TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
TRK_memcpy = .init:0x80003130; // type:function size:0x24 scope:global align:4
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
__TRK_reset = .init:0x80005088; // type:function size:0x2C scope:global align:4
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
memset = .init:0x800050B4; // type:function size:0x30 scope:global align:4
__fill_mem = .init:0x800050E4; // type:function size:0xB8 scope:global align:4
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global align:4
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global align:4
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global align:4
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@205 = extab:0x80005600; // type:object size:0x8 scope:local align:4
@210 = extab:0x80005608; // type:object size:0x8 scope:local align:4
@231 = extab:0x80005610; // type:object size:0x18 scope:local align:4
@239 = extab:0x80005628; // type:object size:0x8 scope:local align:4
@262 = extab:0x80005630; // type:object size:0x18 scope:local align:4
@206 = extabindex:0x80005660; // type:object size:0xC scope:local align:4
@211 = extabindex:0x8000566C; // type:object size:0xC scope:local align:4
@232 = extabindex:0x80005678; // type:object size:0xC scope:local align:4
@240 = extabindex:0x80005684; // type:object size:0xC scope:local align:4
@263 = extabindex:0x80005690; // type:object size:0xC scope:local align:4
_eti_init_info = extabindex:0x8000569C; // type:object size:0x20 scope:global
__ct__Q217JStudio_JParticle17TAdaptor_particleFP17JPAEmitterManagerPCQ26JStage7TSystem = .text:0x800056C0; // type:function size:0xE8
__dt__Q317JStudio_JParticle17TAdaptor_particle13TJPACallback_Fv = .text:0x800057A8; // type:function size:0x60
__ct__Q27JStudio14TVariableValueFv = .text:0x80005808; // type:function size:0x18
__dt__Q217JStudio_JParticle17TAdaptor_particleFv = .text:0x80005820; // type:function size:0x98
adaptor_do_prepare__Q217JStudio_JParticle17TAdaptor_particleFPCQ27JStudio7TObject = .text:0x800058B8; // type:function size:0x144
adaptor_do_end__Q217JStudio_JParticle17TAdaptor_particleFPCQ27JStudio7TObject = .text:0x800059FC; // type:function size:0x4
adaptor_do_update__Q217JStudio_JParticle17TAdaptor_particleFPCQ27JStudio7TObjectUl = .text:0x80005A00; // type:function size:0xB0
adaptor_do_BEGIN__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005AB0; // type:function size:0x30
adaptor_do_BEGIN_FADE_IN__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005AE0; // type:function size:0x48
adaptor_do_END__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005B28; // type:function size:0x2C
adaptor_do_END_FADE_OUT__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005B54; // type:function size:0x48
adaptor_do_PARTICLE__Q217JStudio_JParticle17TAdaptor_particleFQ37JStudio4data15TEOperationDataPCvUl = .text:0x80005B9C; // type:function size:0x14
